Frame,Time,LinearDisplacement6,LinearDisplacement7,AngularDisplacement4,AngularVelocity1,AngularVelocity2,AngularVelocity3
212,1.691,4.96E+02,3.06E+02,-8.57E+00,-3.02E+01,2.47E+02,1.39E+02
213,1.701,4.96E+02,3.06E+02,-8.88E+00,-3.10E+01,2.47E+02,1.37E+02
214,1.711,4.96E+02,3.05E+02,-9.19E+00,-3.15E+01,2.47E+02,1.35E+02
215,1.72,4.96E+02,3.04E+02,-9.48E+00,-3.20E+01,2.47E+02,1.33E+02
216,1.721,4.96E+02,3.04E+02,-9.51E+00,-3.19E+01,2.47E+02,1.33E+02
217,1.731,4.95E+02,3.03E+02,-9.84E+00,-3.27E+01,2.46E+02,1.31E+02
218,1.741,4.95E+02,3.02E+02,-1.02E+01,-3.33E+01,2.46E+02,1.29E+02
219,1.751,4.95E+02,3.02E+02,-1.05E+01,-3.37E+01,2.46E+02,1.26E+02
220,1.76,4.95E+02,3.01E+02,-1.08E+01,-3.43E+01,2.46E+02,1.24E+02
221,1.761,4.95E+02,3.01E+02,-1.08E+01,-3.44E+01,2.46E+02,1.24E+02
222,1.771,4.95E+02,3.00E+02,-1.12E+01,-3.48E+01,2.45E+02,1.22E+02
223,1.781,4.95E+02,2.99E+02,-1.16E+01,-3.54E+01,2.45E+02,1.20E+02
224,1.791,4.94E+02,2.98E+02,-1.19E+01,-3.68E+01,2.45E+02,1.18E+02
225,1.8,4.94E+02,2.98E+02,-1.22E+01,-3.66E+01,2.44E+02,1.15E+02
226,1.801,4.94E+02,2.98E+02,-1.23E+01,-3.67E+01,2.44E+02,1.15E+02
227,1.811,4.94E+02,2.97E+02,-1.27E+01,-4.12E+01,2.44E+02,1.13E+02
228,1.821,4.94E+02,2.96E+02,-1.31E+01,-3.98E+01,2.44E+02,1.11E+02
229,1.831,4.94E+02,2.95E+02,-1.35E+01,-3.84E+01,2.43E+02,1.09E+02
230,1.84,4.94E+02,2.95E+02,-1.38E+01,-3.89E+01,2.43E+02,1.06E+02
231,1.841,4.94E+02,2.94E+02,-1.38E+01,-3.87E+01,2.43E+02,1.06E+02
232,1.851,4.93E+02,2.94E+02,-1.43E+01,-3.96E+01,2.42E+02,1.04E+02
233,1.861,4.93E+02,2.93E+02,-1.47E+01,-4.02E+01,2.42E+02,1.02E+02
234,1.871,4.93E+02,2.92E+02,-1.51E+01,-4.10E+01,2.41E+02,9.94E+01
235,1.88,4.93E+02,2.92E+02,-1.54E+01,-4.31E+01,2.41E+02,9.73E+01
236,1.881,4.93E+02,2.91E+02,-1.55E+01,-4.35E+01,2.41E+02,9.71E+01
237,1.891,4.93E+02,2.91E+02,-1.59E+01,-4.20E+01,2.40E+02,9.49E+01
238,1.901,4.92E+02,2.90E+02,-1.63E+01,-4.26E+01,2.40E+02,9.26E+01
239,1.911,4.92E+02,2.89E+02,-1.67E+01,-4.31E+01,2.39E+02,9.03E+01
240,1.92,4.92E+02,2.89E+02,-1.71E+01,-4.38E+01,2.39E+02,8.82E+01
241,1.921,4.92E+02,2.89E+02,-1.72E+01,-4.35E+01,2.39E+02,8.80E+01
242,1.931,4.92E+02,2.88E+02,-1.76E+01,-4.47E+01,2.38E+02,8.57E+01
243,1.941,4.91E+02,2.87E+02,-1.81E+01,-4.50E+01,2.38E+02,8.34E+01
244,1.951,4.91E+02,2.86E+02,-1.86E+01,-4.56E+01,2.37E+02,8.11E+01
245,1.96,4.91E+02,2.86E+02,-1.90E+01,-4.62E+01,2.36E+02,7.91E+01
246,1.961,4.91E+02,2.86E+02,-1.90E+01,-4.58E+01,2.36E+02,7.89E+01
247,1.971,4.91E+02,2.85E+02,-1.95E+01,-4.76E+01,2.36E+02,7.66E+01
248,1.981,4.90E+02,2.84E+02,-2.00E+01,-4.76E+01,2.35E+02,7.43E+01
249,1.991,4.90E+02,2.84E+02,-2.05E+01,-4.86E+01,2.34E+02,7.21E+01
250,2,4.90E+02,2.83E+02,-2.09E+01,-4.89E+01,2.33E+02,7.01E+01
251,2.001,4.90E+02,2.83E+02,-2.10E+01,-4.87E+01,2.33E+02,6.98E+01
252,2.011,4.90E+02,2.82E+02,-2.14E+01,-5.11E+01,2.31E+02,6.76E+01
253,2.021,4.89E+02,2.82E+02,-2.19E+01,-4.88E+01,2.28E+02,6.54E+01
254,2.031,4.89E+02,2.81E+02,-2.24E+01,-4.88E+01,2.25E+02,6.32E+01
255,2.04,4.89E+02,2.81E+02,-2.29E+01,-4.94E+01,2.23E+02,6.12E+01
256,2.041,4.89E+02,2.81E+02,-2.29E+01,-4.88E+01,2.23E+02,6.10E+01
257,2.051,4.89E+02,2.80E+02,-2.34E+01,-4.90E+01,2.20E+02,5.88E+01
258,2.061,4.88E+02,2.79E+02,-2.39E+01,-5.03E+01,2.17E+02,5.67E+01
259,2.071,4.88E+02,2.79E+02,-2.44E+01,-4.94E+01,2.15E+02,5.45E+01
260,2.08,4.88E+02,2.78E+02,-2.49E+01,-4.91E+01,2.12E+02,5.26E+01
261,2.081,4.88E+02,2.78E+02,-2.49E+01,-5.10E+01,2.12E+02,5.24E+01
262,2.091,4.88E+02,2.78E+02,-2.54E+01,-4.85E+01,2.09E+02,5.03E+01
263,2.101,4.87E+02,2.77E+02,-2.59E+01,-4.92E+01,2.07E+02,4.82E+01
264,2.111,4.87E+02,2.77E+02,-2.64E+01,-4.83E+01,2.04E+02,4.61E+01
265,2.12,4.87E+02,2.76E+02,-2.68E+01,-4.90E+01,2.02E+02,4.43E+01
266,2.121,4.87E+02,2.76E+02,-2.69E+01,-4.89E+01,2.01E+02,4.41E+01
267,2.131,4.86E+02,2.75E+02,-2.74E+01,-4.91E+01,1.99E+02,4.21E+01
268,2.141,4.86E+02,2.75E+02,-2.79E+01,-4.90E+01,1.96E+02,4.00E+01
269,2.151,4.86E+02,2.74E+02,-2.83E+01,-4.86E+01,1.93E+02,3.80E+01
270,2.16,4.86E+02,2.74E+02,-2.88E+01,-4.92E+01,1.91E+02,3.63E+01
271,2.161,4.86E+02,2.74E+02,-2.88E+01,-4.81E+01,1.91E+02,3.60E+01
272,2.171,4.85E+02,2.73E+02,-2.93E+01,-4.92E+01,1.88E+02,3.41E+01
273,2.181,4.85E+02,2.73E+02,-2.98E+01,-5.21E+01,1.85E+02,3.21E+01
274,2.191,4.85E+02,2.72E+02,-3.03E+01,-4.89E+01,1.83E+02,3.02E+01
275,2.2,4.85E+02,2.72E+02,-3.08E+01,-5.03E+01,1.80E+02,2.85E+01
276,2.201,4.84E+02,2.72E+02,-3.08E+01,-4.93E+01,1.80E+02,2.83E+01
277,2.211,4.84E+02,2.72E+02,-3.13E+01,-4.89E+01,1.77E+02,2.64E+01
278,2.221,4.84E+02,2.71E+02,-3.18E+01,-4.91E+01,1.75E+02,2.46E+01
279,2.231,4.84E+02,2.71E+02,-3.23E+01,-4.91E+01,1.72E+02,2.27E+01
280,2.24,4.83E+02,2.70E+02,-3.27E+01,-4.91E+01,1.70E+02,2.11E+01
281,2.241,4.83E+02,2.70E+02,-3.28E+01,-4.92E+01,1.70E+02,2.09E+01
282,2.251,4.83E+02,2.70E+02,-3.33E+01,-5.30E+01,1.67E+02,1.91E+01
283,2.261,4.83E+02,2.69E+02,-3.38E+01,-4.91E+01,1.64E+02,1.74E+01
284,2.271,4.83E+02,2.69E+02,-3.43E+01,-4.91E+01,1.62E+02,1.56E+01
285,2.28,4.82E+02,2.69E+02,-3.48E+01,-5.25E+01,1.59E+02,1.41E+01
286,2.281,4.82E+02,2.69E+02,-3.48E+01,-5.20E+01,1.59E+02,1.39E+01
287,2.291,4.82E+02,2.68E+02,-3.53E+01,-4.91E+01,1.56E+02,1.22E+01
288,2.301,4.82E+02,2.68E+02,-3.58E+01,-4.89E+01,1.54E+02,1.05E+01
289,2.311,4.82E+02,2.68E+02,-3.63E+01,-4.95E+01,1.51E+02,8.85E+00
290,2.32,4.81E+02,2.67E+02,-3.68E+01,-4.92E+01,1.49E+02,7.42E+00
291,2.321,4.81E+02,2.67E+02,-3.68E+01,-4.90E+01,1.49E+02,7.23E+00
292,2.331,4.81E+02,2.67E+02,-3.73E+01,-4.88E+01,1.46E+02,5.63E+00
293,2.341,4.81E+02,2.67E+02,-3.78E+01,-4.91E+01,1.44E+02,4.05E+00
294,2.351,4.80E+02,2.66E+02,-3.83E+01,-4.90E+01,1.41E+02,2.50E+00
295,2.36,4.80E+02,2.66E+02,-3.87E+01,-4.91E+01,1.39E+02,1.16E+00
296,2.361,4.80E+02,2.66E+02,-3.88E+01,-4.90E+01,1.39E+02,9.69E-01
297,2.371,4.80E+02,2.66E+02,-3.93E+01,-4.92E+01,1.36E+02,-5.32E-01
298,2.381,4.80E+02,2.65E+02,-3.98E+01,-4.91E+01,1.34E+02,-2.01E+00
299,2.391,4.80E+02,2.65E+02,-4.03E+01,-4.90E+01,1.31E+02,-3.46E+00
300,2.4,4.79E+02,2.65E+02,-4.07E+01,-4.88E+01,1.29E+02,-4.71E+00
301,2.401,4.79E+02,2.65E+02,-4.07E+01,-5.04E+01,1.29E+02,-4.88E+00
302,2.411,4.79E+02,2.65E+02,-4.12E+01,-4.89E+01,1.26E+02,-6.28E+00
303,2.421,4.79E+02,2.64E+02,-4.17E+01,-4.92E+01,1.24E+02,-7.65E+00
304,2.431,4.79E+02,2.64E+02,-4.22E+01,-4.89E+01,1.21E+02,-9.00E+00
305,2.44,4.78E+02,2.64E+02,-4.27E+01,-4.98E+01,1.19E+02,-1.01E+01
306,2.441,4.78E+02,2.64E+02,-4.27E+01,-5.13E+01,1.19E+02,-1.03E+01
307,2.451,4.78E+02,2.64E+02,-4.32E+01,-4.90E+01,1.16E+02,-1.16E+01
308,2.461,4.78E+02,2.63E+02,-4.37E+01,-4.88E+01,1.14E+02,-1.29E+01
309,2.471,4.78E+02,2.63E+02,-4.42E+01,-4.88E+01,1.12E+02,-1.41E+01
310,2.48,4.78E+02,2.63E+02,-4.46E+01,-4.87E+01,1.10E+02,-1.52E+01
311,2.481,4.78E+02,2.63E+02,-4.47E+01,-4.88E+01,1.09E+02,-1.53E+01
312,2.491,4.77E+02,2.63E+02,-4.52E+01,-4.87E+01,1.07E+02,-1.65E+01
313,2.501,4.77E+02,2.63E+02,-4.57E+01,-4.85E+01,1.05E+02,-1.76E+01
314,2.511,4.77E+02,2.62E+02,-4.61E+01,-4.86E+01,1.02E+02,-1.88E+01
315,2.52,4.77E+02,2.62E+02,-4.66E+01,-4.85E+01,1.00E+02,-1.97E+01
316,2.521,4.77E+02,2.62E+02,-4.66E+01,-4.82E+01,1.00E+02,-1.99E+01
317,2.531,4.77E+02,2.62E+02,-4.71E+01,-4.89E+01,9.78E+01,-2.09E+01
318,2.541,4.76E+02,2.62E+02,-4.76E+01,-4.84E+01,9.56E+01,-2.20E+01
319,2.551,4.76E+02,2.62E+02,-4.81E+01,-4.84E+01,9.33E+01,-2.30E+01
320,2.56,4.76E+02,2.62E+02,-4.85E+01,-4.83E+01,9.14E+01,-2.38E+01
321,2.561,4.76E+02,2.62E+02,-4.86E+01,-4.86E+01,9.11E+01,-2.40E+01
322,2.571,4.76E+02,2.61E+02,-4.91E+01,-4.84E+01,8.90E+01,-2.49E+01
323,2.581,4.76E+02,2.61E+02,-4.95E+01,-4.81E+01,8.68E+01,-2.58E+01
324,2.591,4.76E+02,2.61E+02,-5.00E+01,-4.82E+01,8.47E+01,-2.67E+01
325,2.6,4.75E+02,2.61E+02,-5.04E+01,-4.81E+01,8.28E+01,-2.75E+01
326,2.601,4.75E+02,2.61E+02,-5.05E+01,-4.78E+01,8.25E+01,-2.76E+01
327,2.611,4.75E+02,2.61E+02,-5.10E+01,-4.83E+01,8.04E+01,-2.84E+01
328,2.621,4.75E+02,2.61E+02,-5.15E+01,-4.80E+01,7.83E+01,-2.92E+01
329,2.631,4.75E+02,2.61E+02,-5.19E+01,-4.78E+01,7.63E+01,-2.99E+01
330,2.64,4.75E+02,2.61E+02,-5.23E+01,-4.78E+01,7.45E+01,-3.06E+01
331,2.641,4.75E+02,2.61E+02,-5.24E+01,-4.77E+01,7.42E+01,-3.07E+01
332,2.651,4.75E+02,2.61E+02,-5.29E+01,-4.77E+01,7.22E+01,-3.14E+01
333,2.661,4.75E+02,2.60E+02,-5.34E+01,-4.75E+01,7.02E+01,-3.20E+01
334,2.671,4.75E+02,2.60E+02,-5.38E+01,-4.77E+01,6.83E+01,-3.27E+01
335,2.68,4.74E+02,2.60E+02,-5.43E+01,-4.74E+01,6.66E+01,-3.32E+01
336,2.681,4.74E+02,2.60E+02,-5.43E+01,-4.72E+01,6.63E+01,-3.33E+01
337,2.691,4.74E+02,2.60E+02,-5.48E+01,-4.73E+01,6.44E+01,-3.38E+01
338,2.701,4.74E+02,2.60E+02,-5.53E+01,-4.81E+01,6.25E+01,-3.44E+01
339,2.711,4.74E+02,2.60E+02,-5.58E+01,-5.17E+01,6.06E+01,-3.48E+01
340,2.72,4.74E+02,2.60E+02,-5.62E+01,-4.74E+01,5.89E+01,-3.52E+01
341,2.721,4.74E+02,2.60E+02,-5.63E+01,-4.66E+01,5.87E+01,-3.53E+01
342,2.731,4.74E+02,2.60E+02,-5.67E+01,-4.72E+01,5.69E+01,-3.57E+01
343,2.741,4.74E+02,2.60E+02,-5.72E+01,-4.70E+01,5.51E+01,-3.61E+01
344,2.751,4.74E+02,2.60E+02,-5.77E+01,-4.65E+01,5.33E+01,-3.65E+01
345,2.76,4.74E+02,2.60E+02,-5.81E+01,-4.66E+01,5.18E+01,-3.68E+01
346,2.761,4.74E+02,2.60E+02,-5.82E+01,-4.65E+01,5.16E+01,-3.68E+01
347,2.771,4.74E+02,2.60E+02,-5.86E+01,-4.64E+01,4.98E+01,-3.71E+01
348,2.781,4.74E+02,2.60E+02,-5.91E+01,-4.62E+01,4.82E+01,-3.74E+01
349,2.791,4.74E+02,2.60E+02,-5.95E+01,-4.62E+01,4.65E+01,-3.77E+01
350,2.8,4.74E+02,2.60E+02,-5.99E+01,-4.61E+01,4.51E+01,-3.79E+01
351,2.801,4.74E+02,2.60E+02,-6.00E+01,-4.61E+01,4.49E+01,-3.79E+01
352,2.811,4.74E+02,2.60E+02,-6.05E+01,-4.59E+01,4.32E+01,-3.81E+01
353,2.821,4.73E+02,2.60E+02,-6.09E+01,-4.57E+01,4.17E+01,-3.82E+01
354,2.831,4.73E+02,2.60E+02,-6.14E+01,-4.56E+01,4.01E+01,-3.83E+01
355,2.84,4.73E+02,2.60E+02,-6.18E+01,-4.45E+01,3.88E+01,-3.84E+01
356,2.841,4.73E+02,2.60E+02,-6.18E+01,-4.55E+01,3.86E+01,-3.84E+01
357,2.851,4.73E+02,2.60E+02,-6.23E+01,-4.41E+01,3.71E+01,-3.85E+01
358,2.861,4.73E+02,2.60E+02,-6.27E+01,-4.48E+01,3.56E+01,-3.85E+01
359,2.871,4.74E+02,2.60E+02,-6.32E+01,-4.47E+01,3.42E+01,-3.85E+01
360,2.88,4.74E+02,2.60E+02,-6.36E+01,-4.45E+01,3.29E+01,-3.85E+01
361,2.881,4.74E+02,2.60E+02,-6.36E+01,-4.50E+01,3.27E+01,-3.85E+01
362,2.891,4.74E+02,2.60E+02,-6.41E+01,-4.43E+01,3.14E+01,-3.85E+01
363,2.901,4.74E+02,2.60E+02,-6.45E+01,-4.41E+01,3.00E+01,-3.84E+01
364,2.911,4.74E+02,2.60E+02,-6.49E+01,-4.39E+01,2.87E+01,-3.83E+01
365,2.92,4.74E+02,2.60E+02,-6.53E+01,-4.38E+01,2.76E+01,-3.82E+01
366,2.921,4.74E+02,2.60E+02,-6.54E+01,-4.37E+01,2.74E+01,-3.82E+01
367,2.931,4.74E+02,2.60E+02,-6.58E+01,-4.33E+01,2.61E+01,-3.80E+01
368,2.941,4.74E+02,2.60E+02,-6.62E+01,-4.14E+01,2.49E+01,-3.78E+01
369,2.951,4.74E+02,2.60E+02,-6.67E+01,-4.27E+01,2.37E+01,-3.76E+01
370,2.96,4.74E+02,2.60E+02,-6.70E+01,-4.26E+01,2.26E+01,-3.74E+01
371,2.961,4.74E+02,2.60E+02,-6.71E+01,-4.25E+01,2.25E+01,-3.74E+01
372,2.971,4.74E+02,2.60E+02,-6.75E+01,-4.33E+01,2.13E+01,-3.71E+01
373,2.982,4.74E+02,2.60E+02,-6.79E+01,-4.22E+01,2.02E+01,-3.69E+01
374,2.992,4.74E+02,2.60E+02,-6.84E+01,-4.19E+01,1.91E+01,-3.66E+01
375,3,4.74E+02,2.60E+02,-6.87E+01,-4.15E+01,1.81E+01,-3.63E+01
376,3.002,4.74E+02,2.60E+02,-6.88E+01,-4.16E+01,1.80E+01,-3.62E+01
377,3.012,4.74E+02,2.60E+02,-6.92E+01,-4.13E+01,1.69E+01,-3.59E+01
378,3.022,4.74E+02,2.60E+02,-6.96E+01,-4.12E+01,1.59E+01,-3.55E+01
379,3.032,4.75E+02,2.60E+02,-7.00E+01,-4.07E+01,1.49E+01,-3.52E+01
380,3.04,4.75E+02,2.60E+02,-7.04E+01,-4.03E+01,1.41E+01,-3.48E+01
381,3.042,4.75E+02,2.60E+02,-7.04E+01,-4.02E+01,1.40E+01,-3.48E+01
382,3.052,4.75E+02,2.60E+02,-7.08E+01,-4.19E+01,1.30E+01,-3.43E+01
383,3.062,4.75E+02,2.60E+02,-7.12E+01,-3.97E+01,1.21E+01,-3.39E+01
384,3.072,4.75E+02,2.60E+02,-7.16E+01,-3.98E+01,1.13E+01,-3.34E+01
385,3.08,4.75E+02,2.60E+02,-7.20E+01,-3.93E+01,1.05E+01,-3.30E+01
386,3.082,4.75E+02,2.60E+02,-7.20E+01,-3.92E+01,1.04E+01,-3.30E+01
387,3.092,4.75E+02,2.60E+02,-7.24E+01,-3.90E+01,9.58E+00,-3.25E+01
388,3.102,4.76E+02,2.61E+02,-7.28E+01,-3.91E+01,8.78E+00,-3.20E+01
389,3.112,4.76E+02,2.61E+02,-7.32E+01,-3.80E+01,8.01E+00,-3.15E+01
390,3.12,4.76E+02,2.61E+02,-7.35E+01,-3.77E+01,7.39E+00,-3.10E+01
391,3.122,4.76E+02,2.61E+02,-7.36E+01,-3.75E+01,7.27E+00,-3.09E+01
392,3.132,4.76E+02,2.61E+02,-7.39E+01,-3.13E+01,6.56E+00,-3.04E+01
393,3.142,4.76E+02,2.61E+02,-7.42E+01,-3.02E+01,5.90E+00,-3.00E+01
394,3.152,4.76E+02,2.61E+02,-7.45E+01,-2.99E+01,5.25E+00,-2.96E+01
395,3.16,4.76E+02,2.61E+02,-7.48E+01,-3.09E+01,4.73E+00,-2.92E+01
396,3.162,4.77E+02,2.61E+02,-7.48E+01,-3.36E+01,4.63E+00,-2.91E+01
397,3.172,4.77E+02,2.61E+02,-7.52E+01,-3.53E+01,4.01E+00,-2.86E+01
398,3.182,4.77E+02,2.61E+02,-7.55E+01,-3.49E+01,3.42E+00,-2.80E+01
399,3.192,4.77E+02,2.61E+02,-7.59E+01,-3.44E+01,2.85E+00,-2.74E+01
400,3.2,4.77E+02,2.61E+02,-7.62E+01,-3.39E+01,2.39E+00,-2.69E+01
401,3.202,4.77E+02,2.61E+02,-7.62E+01,-3.40E+01,2.31E+00,-2.68E+01
402,3.212,4.78E+02,2.61E+02,-7.65E+01,-3.25E+01,1.79E+00,-2.63E+01
403,3.222,4.78E+02,2.61E+02,-7.69E+01,-3.30E+01,1.29E+00,-2.57E+01
404,3.232,4.78E+02,2.61E+02,-7.72E+01,-3.25E+01,8.16E-01,-2.51E+01
405,3.24,4.78E+02,2.61E+02,-7.74E+01,-2.67E+01,4.35E-01,-2.46E+01
406,3.242,4.78E+02,2.61E+02,-7.75E+01,-2.73E+01,3.64E-01,-2.46E+01
407,3.252,4.78E+02,2.61E+02,-7.78E+01,-3.13E+01,-6.80E-02,-2.40E+01
408,3.262,4.79E+02,2.61E+02,-7.81E+01,-2.90E+01,-4.80E-01,-2.34E+01
409,3.272,4.79E+02,2.61E+02,-7.84E+01,-3.02E+01,-8.71E-01,-2.29E+01
410,3.28,4.79E+02,2.61E+02,-7.86E+01,-2.98E+01,-1.18E+00,-2.24E+01
411,3.282,4.79E+02,2.61E+02,-7.87E+01,-2.97E+01,-1.24E+00,-2.23E+01
412,3.292,4.79E+02,2.61E+02,-7.90E+01,-2.86E+01,-1.59E+00,-2.17E+01
413,3.302,4.80E+02,2.61E+02,-7.93E+01,-2.84E+01,-1.92E+00,-2.11E+01
414,3.312,4.80E+02,2.61E+02,-7.95E+01,-2.82E+01,-2.24E+00,-2.05E+01
415,3.32,4.80E+02,2.61E+02,-7.98E+01,-2.70E+01,-2.49E+00,-2.00E+01
416,3.322,4.80E+02,2.61E+02,-7.98E+01,-2.73E+01,-2.53E+00,-1.99E+01
417,3.332,4.80E+02,2.62E+02,-8.01E+01,-2.67E+01,-2.81E+00,-1.93E+01
